-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\30120ae643da625c5847931f9f6b1ec9\workspace\transformed\ui-text-google-fonts-1.11.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1125979c58eed00cecfbff2b9ec94ee1\workspace\transformed\ui-test-manifest-1.11.0-beta02\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f695ec61c92a2e6c4bf408b4fcc5da8\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5574b24a95a3bd6f4427b3c0c31e29c1\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d2c327177792073f6baf08ccc59f8826\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cefe9ea2c03e9297dec9679e3d7231d1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c194c0ca7e5405d76062c81c6867db3b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1267c6131d5e0a9f96d11c387646414e\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96f81fef1ec88647ea51eeb60e7b46c1\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ef80342fdac21fec5789e4c98d5117b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\610d580dff3df4e7d4cb61692bfe2438\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f3cc94047673d16c4c6deff44ed1b2e\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\161d64ec2f1788d4a2fdb273eec2a770\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\19c1a5689c0b990b7923c426bc02af85\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d680b21b3bcbf2247f0b57672c3e8a23\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ffbf7c00ccfabbc2181b06d0ea19f90f\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ebae46fa27a758fdc71f2156ce654b91\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\08dfeb94a5c707841818dd9c499e1777\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37c87a469aee81be2d16112788a7be0b\workspace\transformed\lifecycle-process-2.11.0-alpha03\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d333e9e133a16d31724cbf2ac2ae633f\workspace\transformed\lifecycle-livedata-core-2.11.0-alpha03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4c5d84f9c8c351b448fffe6f99001b2e\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b43a549e497316bc05154df7dae1a919\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50f635417204b948854245f8ccfac172\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\57e00a0df89be2d036e7b438fe1300b2\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\533e15a19d2d21d097664c0e9401c057\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ca4a78612de09d6cf07e8d136bb8bbb\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96664327d9378985145eca6e6e6bcf91\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a506e557bf723faafae40394613e54f7\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\939dd86492d0162dda2a9c6c10f05eed\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b8101ac55eb465d045199a195cce8118\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\35fbee7ec1870c50ac7602fb85fa8b7b\workspace\transformed\lifecycle-viewmodel-2.11.0-alpha03\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\efb8f008ab2e7479b81007a13cb4df4f\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b37d0f2996415286109f3799bb2ec7f1\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\20468edda6cc8b33cfffc0b675c343c7\workspace\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\61666a8c3882bfccb5eacce6ba965e75\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
