-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eb421fc372fa5245090bd074b3cc2151\workspace\transformed\coil-compose\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a7e66dfff27ad386bbb3d5fca117dd95\workspace\transformed\coil\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24c34f7ffe6e89f271c10c23e7ea6534\workspace\transformed\coil-compose-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b27965ab551671a4b9c0614cd6f9c097\workspace\transformed\coil-network-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3de30cead801d39f1714487f9b6016e5\workspace\transformed\coil-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\56773e1ce0ed9bcbe56eafb5b4d6351d\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b65d462e96214b0bca500b3f2a463196\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4caa09774dde50f362387dba2e1582db\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:17:1-116:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\227416ef8ac02c84b25c421d6de89868\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c33cdbbfda5c5917b4f7b6ff0327bdb5\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3298d560e7deb9983ab78e115f2f4e6c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0fdf071b773734c377bc2ec406fea71\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cfaf86ca6faef92c5cc6aab00a2807c1\workspace\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cf2fe9a77bfbaab657bcec652c6c7030\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\91acd307ea22190bb21a388412a6c493\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ed7ce454d05df70fcef7f510900541aa\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\48b34f8932a18bb28c771bcaf60858ad\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\656387ea43f2f3a73407b9352a3f8a4a\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\095ba6a9cb76b4474caec64eab89f3e2\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5c3e1d579469313c3389dec69cbba5c8\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45f12b5c04665810be754f68e834f36c\workspace\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3b4be0de4cb1e529290e71d4f7c154e7\workspace\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] C:\Users\abdul\.gradle\caches\9.3.1\transforms\032e553e0b66302d067acddaad8a5f64\workspace\transformed\tv-foundation-1.0.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tv:tv-material:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c3eca335aa37bc3a67681b48cb3ad7a1\workspace\transformed\tv-material-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e08513fcf9e3c7864a3fa61039195b09\workspace\transformed\navigation3-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6a3fe601fabae7d530632a8000d6bac7\workspace\transformed\adaptive\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3597ef4341835fd14ece0acf5161b975\workspace\transformed\adaptive-layout\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7c711351d7ab0f7cc1fd5d8a81b26d97\workspace\transformed\adaptive-navigation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\09024ff091aba419d43fe53bdf94743b\workspace\transformed\adaptive-navigation3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ea350a2ab892451f0524514989477cd7\workspace\transformed\navigation3-ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\12733a2bc4f1dca33701595b0e9720e2\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\51b528606b540bb32334b1a7c22c9da3\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ae4a55d6644c0d98e77dd704a0483c14\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0cd9bf31963a3c3cfb9062a39f5778aa\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d089225a5616a66bf7aefab29866c216\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\15256e9652b32bbde818e6a2a5916261\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\943d7ed05d9e09217a0942f9f19edded\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\af0051e037917f27d1f663b2b34afcdc\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\241e479e70e1bd32b1b3730f8ce2a6eb\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\60ba8cfd9f837bd80c13dd89a5b924b0\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0972aeefc9c2a2e4c8505e47c1a4e75c\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8ac45ff8e6740734fc39497356412db5\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\56eed52d9f60971cb07291e8fa537f51\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7de2d2feb623bb323add79d598234d16\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\250f2e21308450d4f4c6434650ba6d9c\workspace\transformed\ui-text-google-fonts-1.11.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a7b4c2cabbb0db60ebb2507d9607ea38\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\91e3a4a5b0b6943086f93b285a933de1\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7ed67a9aba6706f148381d3c10fe7981\workspace\transformed\lifecycle-process-2.11.0-alpha03\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c8caa32bfd0509d627fd9bae99999790\workspace\transformed\lifecycle-livedata-core-2.11.0-alpha03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c65bb3e980df5d3995fefc86940ba05f\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4f70f0e524268b7292309e6cbf361169\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\87d845576d5be490cf099b17c7cd6bfa\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\30162e6101863f630b9dcae9a307eb6f\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7bea16bf7b73d0c7f6ff31e7c83506c6\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c2dd6ba6962312cf9719ab79cf64dc00\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0c504bf6147d5df3060fc54ccfede838\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f1e18067a5c8ba754ee14c30d7669912\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\931ab900f1e0f861026a624b39444989\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c2527740b913191184c448ff667c284f\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f8798e8f74896b72e621ee1cf9db3fe4\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6e677a6345e1af0320f0b5d69cc5cd41\workspace\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\64b20b63b217a47c2be0050a899804fa\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\629053592aa72df043fa2e649f149480\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\576694b0a72ba6b6764d5b7cd57d75e2\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e72d12cbcaa6628daf9a6d7df9522418\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\92c57edb9e01b140593d8455bdd6c9bc\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fcab005ebfc942b0a5d338d55f31cae0\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\be2cd1f0b248e01297192dbcd9b55db1\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c62cdef0b4d6e646b90991721a8485ee\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1b33cecea213d9b58caf553a9fad13da\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3143e187a7411fa9c5432477d74071ef\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c93048f1e6c7d51c33a95795e085858c\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3f1d7d82cafd15327032ac1bc393cc29\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\26d00b04b2084821906862d8128828d6\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c3779d8156728b940a2dc8e03dae9031\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d77380cba9cbbc1e88aa196203c7810b\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6ee00ff7b4be6e669cad986fc650b1d3\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\585d599466298407edef57666d552b81\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\81708f9e9d1ce98b0485982da7654ecc\workspace\transformed\lifecycle-viewmodel-2.11.0-alpha03\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f2f4c41ae409d223b1e1557a8f2eee58\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\691ad55a1ec904f3ff9a58c341caeb2f\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\514d3cec1f6d370f4e0ff086d7a9a70e\workspace\transformed\lifecycle-service-2.11.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\db5596c9614b5131085ce31ca41d64cf\workspace\transformed\lifecycle-livedata-2.11.0-alpha03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\170e682fabe3bd3abfa38e04d44cad76\workspace\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8061df4689991da4e556380be119c630\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\339763859f85b5ae4b5ac3e6a0ce333f\workspace\transformed\datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5b3228cfdcd5968f6db580b1145f282a\workspace\transformed\datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8508cd550ab8e49d6c5be821b33b02b7\workspace\transformed\datastore-1.2.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec251500e3d7ea80ccdd0049661406ce\workspace\transformed\datastore\AndroidManifest.xml:17:1-22:12
